Japanese_Input,Japanese,Type,Image,Audio,Vietnamese,Korean,Chinese_Simplified,Chinese_Traditional,English,Spanish_LA,Spanish_SP,Word_1,Word_2,Word_3,Word_4,Word_Example_1,Word_Example_2,Word_Example_3,Word_Example_4,Word_Example_1_Audio,Word_Example_2_Audio,Word_Example_3_Audio,Word_Example_4_Audio
‎（スネ夫(お)）ボーっとしてんのが<br>‎悪いんだろ,‎（スネ 夫[お]）ボーっとしてんのが<br>‎ 悪[わる]いんだろ,ボーっとしてんのが悪いんだろ,"<img src=""Doraemon_S01E813_Episode_30447.jpeg"">",[sound:Doraemon_S01E813_Episode_30297.mp3],"Lỗi là do cậu mơ màng đó, phải không?",,,,"It’s your fault for spacing out, isn’t it?",,,ボーっとする: 何[なに]も 考[かんが]えずにぼんやりすること。,~んだろ: 相手[あいて]に 確認[かくにん]したり、 強[つよ]い 断定[だんてい]を 表[あらわ]す 口語[こうご] 表現[ひょうげん]。,悪[わる]い: 道徳的[どうとくてき]・ 社会的[しゃかいてき]に 正[ただ]しくない、または 責任[せきにん]がある。,,授業中[じゅぎょうちゅう]にボーっとしていて 先生[せんせい]に 注意[ちゅうい]された。,明日[あした]も 雨[あめ]なんだろ？,約束[やくそく]を 破[やぶ]るのは 悪[わる]いことだ。,,[sound:hypertts-b7ab66e5b6c3ab2de64471e5a2397533f0bd5e5e94a16fe60e1a3247.mp3],[sound:hypertts-f27a274aadddd8cbc143ad459abf03b95ee434aa813caf7d54397e98.mp3],[sound:hypertts-ca5985647c9a431c2d2b98c055348b2a7fe8e2be0f531ba06f10d1ff.mp3],
‎（ジャイアン）<br>‎さっさとボール寄こせ のろま！,‎（ジャイアン）<br>‎さっさとボール 寄[よ]こせのろま！,さっさとボール寄こせのろま,"<img src=""Doraemon_S01E813_Episode_32406.jpeg"">",[sound:Doraemon_S01E813_Episode_32256.mp3],"Mau đưa bóng đây, đồ chậm chạp!",,,,"Hurry up and pass the ball, you slowpoke!",,,さっさと:ためらわず 急[いそ]いで 行動[こうどう]するさま。,寄[よ]こす: 自分[じぶん]のところへ 持[も]って 来[きた]させる。,のろま: 動作[どうさ]や 判断[はんだん]が 遅[おそ]い 人[ひと]への 軽[かる]い 悪口[わるぐち]。,,宿題[しゅくだい]をさっさと 終[お]わらせて 遊[あそ]びに 行[い]こう。,手紙[てがみ]を 寄[よ]こしてくれてありがとう。,彼[かれ]はのろまで、みんなに 笑[わら]われた。,,[sound:hypertts-dd486fb5bbfbd53751af2ac1feb86b17a0e1dfb37c79f766069f5171.mp3],[sound:hypertts-f678fc92777a2f9e7dad12611f60a16ae704e0bbe7dfe324ce476a94.mp3],[sound:hypertts-86f67c1bca963a73371faf054fa9a70e8341fb59daa81560cee34cb2.mp3],
‎今日という今日は許さん！,‎ 今日[きょう]という 今日[きょう]は 許[ゆる]さん！,今日という今日は許さん,"<img src=""Doraemon_S01E813_Episode_50967.jpeg"">",[sound:Doraemon_S01E813_Episode_50817.mp3],Hôm nay thì tao nhất định sẽ không tha thứ!,,,,"Today, I will not forgive you!",,,今日[きょう]という 今日[きょう]は: 強[つよ]い 決意[けつい]を 表[あらわ]す 慣用句[かんようく]。,許[ゆる]す: 過[あやま]ちを 受け入[うけい]れて 責[せ]めない。,,,今日[きょう]という 今日[きょう]は 絶対[ぜったい]に 許[ゆる]さない。,子供[こども]の 失敗[しっぱい]を 許[ゆる]す。,,,[sound:hypertts-121d59d73fadea4757f821adab02306d2ea0cfae20d96ca19c99ff95.mp3],[sound:hypertts-2aed74bba8c7be856bb3fc8e691db8e80e71480d130ed6e7f3d0cf08.mp3],,
‎それなら犯人を<br>‎ここへ連れてこい！,‎それなら 犯人[はんにん]を<br>‎ここへ 連[つ]れてこい！,それなら犯人をここへ連れてこい,"<img src=""Doraemon_S01E813_Episode_55972.jpeg"">",[sound:Doraemon_S01E813_Episode_55822.mp3],Vậy thì dẫn thủ phạm đến đây!,,,,Then bring the culprit here!,,,犯人[はんにん]: 事件[じけん]を 起[お]こした 人[ひと]。,~てこい: 命令形[めいれいけい]。「~して 来[こ]い」という 強[つよ]い 指示[しじ]。,,,犯人[はんにん]が 警察[けいさつ]に 捕[つか]まった。,医者[いしゃ]を 呼[よ]んでこい。,,,[sound:hypertts-1d7306b4a9546a47996a8ac91a6603693825d02e13f70aca05cdbbe2.mp3],[sound:hypertts-f359eebac0717b9136265aade0c1ca88c3a1163d5ff7593e6f749be6.mp3],,
‎のび太のくせに<br>‎信じられない素早さ！,‎のび 太[た]のくせに<br>‎ 信[しん]じられない 素早[すばや]さ！,のび太のくせに信じられない素早さ,"<img src=""Doraemon_S01E813_Episode_68234.jpeg"">",[sound:Doraemon_S01E813_Episode_68084.mp3],Tốc độ nhanh không thể tin nổi đối với thằng như Nobita.,,,,Unbelievable quickness for someone like Nobita.,,,~のくせに: 身分[みぶん]や 能力[のうりょく]にふさわしくない 行動[こうどう]を 非難[ひなん]する 表現[ひょうげん]。,素早[すばや]さ: 動作[どうさ]の 速[はや]さ。,信[しん]じられない: 驚[おどろ]きや 疑[うたが]いを 強[つよ]く 表[あらわ]す。,,子供[こども]のくせに 大人[おとな]みたいなことを 言[い]う。,彼[かれ]の 素早[すばや]さに 驚[おどろ]いた。,彼[かれ]の 行動[こうどう]は 信[しん]じられないほど 大胆[だいたん]だ。,,[sound:hypertts-b3ea53b17c03906d270dce3cd33e694d9abc3ef164b1e241483f211a.mp3],[sound:hypertts-6be0cd8e5cf72571bef791fc823f051c5be6c34ee0b897f25ff0db2e.mp3],[sound:hypertts-8b171e888fad64d47e3f9ba6dbc2a5dae906e2f44a1aa172a2537f52.mp3],
町じゅうに貼れ！,町[まち]じゅうに 貼[は]れ！,町じゅうに貼れ,"<img src=""Doraemon_S01E813_Episode_75075.jpeg"">",[sound:Doraemon_S01E813_Episode_74925.mp3],Dán khắp cả thị trấn đi!,,,,Post it all over town!,,,町[まち]じゅう: 町[まち]の 全体[ぜんたい]。,貼[は]る: 紙[し]や 物[もの]を 表面[ひょうめん]につける。,,,町[まち]じゅうが 祭[まつ]りでにぎわっている。,壁[かべ]にポスターを 貼[は]った。,,,[sound:hypertts-96475bd177202c130b3490e774ab62ddfb7be0c0af9fff05d9e0bfa9.mp3],[sound:hypertts-808900d7b6024161594d93da4e511b5a7389e7dff2d166b96023ece7.mp3],,
‎のび太はどこで<br>‎道草 食ってるのかしら,‎のび 太[た]はどこで<br>‎ 道草[みちくさ] 食[く]ってるのかしら,のび太はどこで道草食ってるのかしら,"<img src=""Doraemon_S01E813_Episode_96387.jpeg"">",[sound:Doraemon_S01E813_Episode_96237.mp3],Không biết Nobita đang la cà ở đâu nữa.,,,,Where on earth is Nobita loitering?,,,道草[みちくさ]を 食[く]う: 寄り道[よりみち]して 時間[じかん]を 無駄[むだ]にすること。,かしら: 女性的[じょせいてき]な 推量[すいりょう]・ 疑問[ぎもん]の 表現[ひょうげん]。,,,学校[がっこう]の 帰[かえ]りに 道草[みちくさ]を 食[く]って 遅[おそ]くなった。,明日[あした]は 晴[は]れるかしら。,,,[sound:hypertts-49a01f5e8f26dfee36f29211ccbc42e34b827fcce6a68929b4d531c9.mp3],[sound:hypertts-6c6ae73e53bd22d005bf6583dd73ffa0fe089034f0dee1c684d5f58a.mp3],,
‎ドラえもん!?　助けて！<br>‎今 裏山に隠れてるんだ,‎ ドラ[どら]えもん!?　 助[たす]けて！<br>‎ 今[こん] 裏山[うらやま]に 隠[かく]れてるんだ,ドラえもん助けて今裏山に隠れてるんだ,"<img src=""Doraemon_S01E813_Episode_129586.jpeg"">",[sound:Doraemon_S01E813_Episode_129436.mp3],"Doraemon, cứu tớ với! Hắn đang trốn ở sau núi!",,,,"Doraemon, help! He’s hiding in the back mountain now!",,,裏山[うらやま]: 家[か]や 町[まち]の 裏[うら]にある 小[ちい]さな 山[やま]。,隠[かく]れる: 見[み]つからないようにする。,,,子供[こども]たちは 裏山[うらやま]で 遊[あそ]んでいる。,猫[ねこ]がベッドの 下[した]に 隠[かく]れている。,,,[sound:hypertts-8475816e41f464d2e5a410a587686117b16a211b7974d5ca8729340a.mp3],[sound:hypertts-c518f2f26d423724f0e3f978f395d9771d9ec357b13fa4f5225b33ff.mp3],,
‎町じゅうのみんなに<br>‎追いかけられてて…,‎ 町[まち]じゅうのみんなに<br>‎ 追[お]いかけられてて…,町じゅうのみんなに追いかけられてて,"<img src=""Doraemon_S01E813_Episode_134509.jpeg"">",[sound:Doraemon_S01E813_Episode_134359.mp3],Tớ đang bị cả thị trấn đuổi theo!,,,,I’m being chased by everyone in town!,,,追[お]いかける: 後[うし]ろから 走[はし]って 追[お]う。,町[まち]じゅうのみんな: 町[まち] 全体[ぜんたい]の 人々[ひとびと]。,,,警察[けいさつ]が 犯人[はんにん]を 追[お]いかけた。,町[まち]じゅうのみんなが 集[あつ]まった。,,,[sound:hypertts-3b41bfdd2d684ec41550954ad8059659bb1e7645335b13468e084fa8.mp3],[sound:hypertts-33579f6e8bcf3745cde4c9daddd549d04a3ff57d035bb0572937166b.mp3],,
‎宿題 １週間連続で<br>‎忘れたんだって？,‎ 宿題[しゅくだい]１ 週間[しゅうかん] 連続[れんぞく]で<br>‎ 忘[わす]れたんだって？,宿題１週間連続で忘れたんだって,"<img src=""Doraemon_S01E813_Episode_142308.jpeg"">",[sound:Doraemon_S01E813_Episode_142158.mp3],Nghe nói cậu quên bài tập suốt một tuần liền.,,,,They say he forgot homework for a whole week straight.,,,~んだって: 聞[き]いたことを 伝[つた]える 口語[こうご] 表現[ひょうげん]。,連続[れんぞく]: 続[つづ]けて 途切[とぎ]れないこと。,,,明日[あした] 休[やす]みなんだって。,三 日[にち] 連続[れんぞく]で 雨[あめ]が 降[ふ]った。,,,[sound:hypertts-17f6863b6735039e912f3148b14dc59c193677204deb625b4afdbeda.mp3],[sound:hypertts-f63bf8b7f64a901d7c4361969649e3502185fd573c417db905670be2.mp3],,
